,brand,city_state,frequency,zip_list
87,Atlanta,"Sacramento, CA",1,"[95814, 95815, 95823, 95818, 95811, 95816, 95822, 95817, 95819, 95820, 95821, 95824, 95825, 95826, 95827, 95828, 95829, 95830, 95831, 95832, 95833, 95834, 95835, 95626, 95837, 95838, 95841, 95842, 95864, 95691]"
88,Atlanta,"San Antonio, TX",4,"[78201, 78202, 78203, 78204, 78205, 78207, 78208, 78209, 78210, 78211, 78212, 78213, 78214, 78215, 78216, 78217, 78218, 78219, 78220, 78221, 78222, 78223, 78224, 78225, 78226, 78227, 78228, 78229, 78230, 78231, 78232, 78233, 78235, 78237, 78238, 78239, 78240, 78242, 78243, 78244, 78245, 78247, 78248, 78249, 78250, 78251, 78252, 78253, 78254, 78255, 78256, 78257, 78258, 78259, 78260, 78261, 78263, 78264, 78266]"
89,Atlanta,"Seattle, WA",1,"[98101, 98102, 98103, 98104, 98105, 98106, 98107, 98108, 98109, 98112, 98115, 98116, 98117, 98118, 98119, 98121, 98122, 98125, 98126, 98188, 98133, 98134, 98136, 98199, 98144, 98146, 98148, 98154, 98155, 98158, 98177, 98164, 98166, 98168, 98174, 98178, 98032, 98195, 98198]"
90,Portland,"Seattle, WA",2,"[98101, 98102, 98103, 98104, 98105, 98106, 98107, 98108, 98109, 98112, 98115, 98116, 98117, 98118, 98119, 98121, 98122, 98125, 98126, 98188, 98133, 98134, 98136, 98199, 98144, 98146, 98148, 98154, 98155, 98158, 98177, 98164, 98166, 98168, 98174, 98178, 98032, 98195, 98198]"
91,San_Diego,"Seattle, WA",1,"[98101, 98102, 98103, 98104, 98105, 98106, 98107, 98108, 98109, 98112, 98115, 98116, 98117, 98118, 98119, 98121, 98122, 98125, 98126, 98188, 98133, 98134, 98136, 98199, 98144, 98146, 98148, 98154, 98155, 98158, 98177, 98164, 98166, 98168, 98174, 98178, 98032, 98195, 98198]"
92,Atlanta,"Stanford, CA",1,[94305]
93,Atlanta,"Statesboro, GA",2,"[30458, 30460, 30461]"
94,Atlanta,"Suwanee, GA",1,[30024]
95,Atlanta,"Washington, DC",4,"[20001, 20002, 20003, 20004, 20005, 20006, 20007, 20008, 20009, 20010, 20011, 20012, 20024, 20015, 20016, 20017, 20018, 20019, 20020, 20032, 20036, 20037, 20045, 20052, 20053, 20057, 20064, 20202, 20204, 20228, 20230, 20240, 20245, 20260, 20317, 20319, 20390, 20405, 20418, 20427, 20506, 20510, 20520, 20535, 20540, 20551, 20553, 20560, 20565, 20566, 20593]"
96,Austin,"Washington, DC",1,"[20001, 20002, 20003, 20004, 20005, 20006, 20007, 20008, 20009, 20010, 20011, 20012, 20024, 20015, 20016, 20017, 20018, 20019, 20020, 20032, 20036, 20037, 20045, 20052, 20053, 20057, 20064, 20202, 20204, 20228, 20230, 20240, 20245, 20260, 20317, 20319, 20390, 20405, 20418, 20427, 20506, 20510, 20520, 20535, 20540, 20551, 20553, 20560, 20565, 20566, 20593]"
97,Charlotte,"Washington, DC",1,"[20001, 20002, 20003, 20004, 20005, 20006, 20007, 20008, 20009, 20010, 20011, 20012, 20024, 20015, 20016, 20017, 20018, 20019, 20020, 20032, 20036, 20037, 20045, 20052, 20053, 20057, 20064, 20202, 20204, 20228, 20230, 20240, 20245, 20260, 20317, 20319, 20390, 20405, 20418, 20427, 20506, 20510, 20520, 20535, 20540, 20551, 20553, 20560, 20565, 20566, 20593]"
98,RDU,"Washington, DC",1,"[20001, 20002, 20003, 20004, 20005, 20006, 20007, 20008, 20009, 20010, 20011, 20012, 20024, 20015, 20016, 20017, 20018, 20019, 20020, 20032, 20036, 20037, 20045, 20052, 20053, 20057, 20064, 20202, 20204, 20228, 20230, 20240, 20245, 20260, 20317, 20319, 20390, 20405, 20418, 20427, 20506, 20510, 20520, 20535, 20540, 20551, 20553, 20560, 20565, 20566, 20593]"
99,San_Diego,"Washington, DC",1,"[20001, 20002, 20003, 20004, 20005, 20006, 20007, 20008, 20009, 20010, 20011, 20012, 20024, 20015, 20016, 20017, 20018, 20019, 20020, 20032, 20036, 20037, 20045, 20052, 20053, 20057, 20064, 20202, 20204, 20228, 20230, 20240, 20245, 20260, 20317, 20319, 20390, 20405, 20418, 20427, 20506, 20510, 20520, 20535, 20540, 20551, 20553, 20560, 20565, 20566, 20593]"
100,Atlanta,"Wellington, FL",1,[33414]
101,Austin,"Austin, TX",56,"[78741, 78744, 78701, 78702, 78703, 78704, 78705, 78758, 78749, 78754, 78712, 78745, 78746, 78717, 78719, 78759, 78721, 78722, 78723, 78724, 78725, 78726, 78727, 78728, 78729, 78730, 78731, 78732, 78733, 78734, 78735, 78736, 78737, 78738, 78739, 78742, 78747, 78748, 78750, 78751, 78752, 78753, 78756, 78757]"
102,Charlotte,"Austin, TX",1,"[78741, 78744, 78701, 78702, 78703, 78704, 78705, 78758, 78749, 78754, 78712, 78745, 78746, 78717, 78719, 78759, 78721, 78722, 78723, 78724, 78725, 78726, 78727, 78728, 78729, 78730, 78731, 78732, 78733, 78734, 78735, 78736, 78737, 78738, 78739, 78742, 78747, 78748, 78750, 78751, 78752, 78753, 78756, 78757]"
103,Austin,"Boulder, CO",1,"[80301, 80302, 80303, 80304, 80305, 80310, 80503]"
104,Austin,"Buffalo, NY",1,"[14201, 14202, 14203, 14204, 14206, 14207, 14208, 14209, 14210, 14211, 14212, 14213, 14214, 14215, 14216, 14217, 14218, 14219, 14220, 14221, 14222, 14223, 14224, 14225, 14226, 14227, 14228, 14261, 14043]"
105,Nashville,"Buffalo, NY",1,"[14201, 14202, 14203, 14204, 14206, 14207, 14208, 14209, 14210, 14211, 14212, 14213, 14214, 14215, 14216, 14217, 14218, 14219, 14220, 14221, 14222, 14223, 14224, 14225, 14226, 14227, 14228, 14261, 14043]"
106,Austin,"Cedar Creek, TX",2,[78612]
107,Austin,"Cedar Park, TX",1,[78613]
108,Austin,"Cypress, TX",1,"[77429, 77433]"
109,Austin,"Dallas, TX",2,"[75201, 75202, 75203, 75204, 75205, 75206, 75207, 75208, 75209, 75210, 75211, 75212, 75214, 75215, 75216, 75217, 75218, 75219, 75220, 75223, 75224, 75225, 75226, 75227, 75228, 75229, 75230, 75231, 75232, 75233, 75234, 75235, 75236, 75237, 75238, 75240, 75241, 75243, 75244, 75246, 75247, 75248, 75249, 75251, 75252, 75253, 75254, 76051, 75270, 75287, 75063, 75042, 75390]"
110,Charlotte,"Dallas, TX",1,"[75201, 75202, 75203, 75204, 75205, 75206, 75207, 75208, 75209, 75210, 75211, 75212, 75214, 75215, 75216, 75217, 75218, 75219, 75220, 75223, 75224, 75225, 75226, 75227, 75228, 75229, 75230, 75231, 75232, 75233, 75234, 75235, 75236, 75237, 75238, 75240, 75241, 75243, 75244, 75246, 75247, 75248, 75249, 75251, 75252, 75253, 75254, 76051, 75270, 75287, 75063, 75042, 75390]"
111,Indianapolis,"Dallas, TX",1,"[75201, 75202, 75203, 75204, 75205, 75206, 75207, 75208, 75209, 75210, 75211, 75212, 75214, 75215, 75216, 75217, 75218, 75219, 75220, 75223, 75224, 75225, 75226, 75227, 75228, 75229, 75230, 75231, 75232, 75233, 75234, 75235, 75236, 75237, 75238, 75240, 75241, 75243, 75244, 75246, 75247, 75248, 75249, 75251, 75252, 75253, 75254, 76051, 75270, 75287, 75063, 75042, 75390]"
112,Austin,"Driftwood, TX",2,[78619]
113,Austin,"Eagle Pass, TX",1,[78852]
114,Austin,"Georgetown, TX",2,"[78626, 78628, 78633]"
115,Austin,"Kansas City, MO",1,"[64101, 64102, 64105, 64106, 64108, 64109, 64110, 64111, 64112, 64113, 64114, 64116, 64117, 64118, 64119, 64120, 64127, 64123, 64124, 64125, 64126, 64128, 64129, 64130, 64131, 64132, 64133, 64134, 64136, 64137, 64138, 64139, 64161, 64145, 64146, 64147, 64149, 64151, 64152, 64153, 64154, 64155, 64156, 64157, 64158, 64163, 64164, 64165, 64166, 64167, 64150]"
116,Indianapolis,"Kansas City, MO",3,"[64101, 64102, 64105, 64106, 64108, 64109, 64110, 64111, 64112, 64113, 64114, 64116, 64117, 64118, 64119, 64120, 64127, 64123, 64124, 64125, 64126, 64128, 64129, 64130, 64131, 64132, 64133, 64134, 64136, 64137, 64138, 64139, 64161, 64145, 64146, 64147, 64149, 64151, 64152, 64153, 64154, 64155, 64156, 64157, 64158, 64163, 64164, 64165, 64166, 64167, 64150]"
117,Portland,"Kansas City, MO",1,"[64101, 64102, 64105, 64106, 64108, 64109, 64110, 64111, 64112, 64113, 64114, 64116, 64117, 64118, 64119, 64120, 64127, 64123, 64124, 64125, 64126, 64128, 64129, 64130, 64131, 64132, 64133, 64134, 64136, 64137, 64138, 64139, 64161, 64145, 64146, 64147, 64149, 64151, 64152, 64153, 64154, 64155, 64156, 64157, 64158, 64163, 64164, 64165, 64166, 64167, 64150]"
118,Austin,"Kyle, TX",1,[78640]
119,Austin,"Memphis, TN",1,"[38118, 38126, 38103, 38104, 38105, 38106, 38107, 38108, 38109, 38111, 38112, 38114, 38115, 38116, 38117, 38119, 38120, 38122, 38125, 38127, 38128, 38131, 38132, 38133, 38134, 38135, 38141, 38152]"
120,Charlotte,"Memphis, TN",2,"[38118, 38126, 38103, 38104, 38105, 38106, 38107, 38108, 38109, 38111, 38112, 38114, 38115, 38116, 38117, 38119, 38120, 38122, 38125, 38127, 38128, 38131, 38132, 38133, 38134, 38135, 38141, 38152]"
121,Austin,"Mesquite, TX",2,"[75149, 75150, 75181]"
122,Austin,"Mission, TX",1,"[78572, 78573, 78574]"
123,Austin,"Palo Alto, CA",1,"[94301, 94303, 94304, 94306, 94305]"
124,Austin,"Pflugerville, TX",2,[78660]
125,Austin,"San Diego, CA",1,"[92101, 92102, 92103, 92104, 92105, 92106, 92107, 92108, 92109, 92110, 92111, 92113, 92114, 92115, 92116, 92117, 92119, 92120, 92121, 92122, 92123, 92124, 92126, 92127, 92128, 92129, 92130, 92131, 92132, 92134, 92135, 92139, 92140, 92145, 92147, 92154, 92155, 92037]"
126,San_Diego,"San Diego, CA",21,"[92101, 92102, 92103, 92104, 92105, 92106, 92107, 92108, 92109, 92110, 92111, 92113, 92114, 92115, 92116, 92117, 92119, 92120, 92121, 92122, 92123, 92124, 92126, 92127, 92128, 92129, 92130, 92131, 92132, 92134, 92135, 92139, 92140, 92145, 92147, 92154, 92155, 92037]"
127,Austin,"San Marcos, TX",2,[78666]
128,Austin,"Saratoga, CA",1,[95070]
129,Austin,"Tiffin, OH",1,[44883]
130,Charlotte,"Alexandria, VA",1,"[22301, 22302, 22303, 22304, 22305, 22306, 22307, 22308, 22309, 22310, 22311, 22312, 22314, 22315]"
131,Charlotte,"Asheville, NC",1,"[28801, 28803, 28804, 28805, 28806]"
132,Charlotte,"Charleston, SC",1,"[29401, 29403, 29406, 29407, 29409, 29412, 29414, 29404, 29423, 29424, 29492]"
133,Charlotte,"Denver, CO",1,"[80202, 80203, 80204, 80205, 80206, 80207, 80210, 80209, 80211, 80212, 80214, 80215, 80216, 80218, 80219, 80220, 80221, 80222, 80223, 80224, 80226, 80227, 80228, 80229, 80230, 80231, 80232, 80233, 80234, 80235, 80236, 80237, 80238, 80239, 80246, 80247, 80249, 80014, 80260, 80045, 80264, 80290, 80293, 80294]"
134,San_Diego,"Denver, CO",2,"[80202, 80203, 80204, 80205, 80206, 80207, 80210, 80209, 80211, 80212, 80214, 80215, 80216, 80218, 80219, 80220, 80221, 80222, 80223, 80224, 80226, 80227, 80228, 80229, 80230, 80231, 80232, 80233, 80234, 80235, 80236, 80237, 80238, 80239, 80246, 80247, 80249, 80014, 80260, 80045, 80264, 80290, 80293, 80294]"
135,Charlotte,"Gainesville, FL",1,"[32601, 32603, 32605, 32606, 32607, 32608, 32609, 32612, 32641, 32653]"
136,Charlotte,"Harrisburg, PA",1,"[17101, 17102, 17103, 17104, 17110, 17109, 17111, 17112, 17113, 17120]"
137,Charlotte,"Hickory, NC",1,"[28601, 28602]"
138,Charlotte,"Huntersville, NC",3,[28078]
139,Charlotte,"Indian Trail, NC",1,[28079]
140,Charlotte,"Knoxville, TN",1,"[37902, 37909, 37912, 37914, 37915, 37916, 37917, 37918, 37919, 37920, 37921, 37922, 37923, 37924, 37931, 37932, 37934, 37938]"
141,Charlotte,"Lakeland, FL",1,"[33801, 33803, 33805, 33813, 33809, 33810, 33811, 33812, 33815]"
142,Charlotte,"Las Vegas, NV",1,"[89101, 89102, 89103, 89104, 89119, 89106, 89107, 89108, 89109, 89110, 89142, 89113, 89115, 89117, 89118, 89120, 89121, 89122, 89123, 89124, 89128, 89129, 89130, 89131, 89134, 89135, 89144, 89138, 89139, 89141, 89143, 89145, 89146, 89147, 89148, 89149, 89156, 89161, 89166, 89169, 89178, 89179, 89183]"
143,Portland,"Las Vegas, NV",1,"[89101, 89102, 89103, 89104, 89119, 89106, 89107, 89108, 89109, 89110, 89142, 89113, 89115, 89117, 89118, 89120, 89121, 89122, 89123, 89124, 89128, 89129, 89130, 89131, 89134, 89135, 89144, 89138, 89139, 89141, 89143, 89145, 89146, 89147, 89148, 89149, 89156, 89161, 89166, 89169, 89178, 89179, 89183]"
144,Charlotte,"Lexington, KY",1,"[40502, 40503, 40504, 40505, 40506, 40507, 40508, 40509, 40510, 40511, 40513, 40514, 40515, 40516, 40517]"
145,San_Diego,"Lexington, KY",1,"[40502, 40503, 40504, 40505, 40506, 40507, 40508, 40509, 40510, 40511, 40513, 40514, 40515, 40516, 40517]"
146,Charlotte,"Middletown, PA",1,[17057]
147,Charlotte,"Mooresville, NC",1,"[28115, 28117]"
148,Charlotte,"Newport, RI",1,"['02840', '02841']"
149,Charlotte,"Pearland, TX",1,"[77581, 77584]"
150,Charlotte,"Peoria, IL",2,"[61602, 61603, 61604, 61605, 61606, 61607, 61614, 61615, 61625]"
151,Charlotte,"Redondo Beach, CA",1,"[90277, 90278]"
152,Charlotte,"Romulus, MI",1,[48174]
153,RDU,"Romulus, MI",1,[48174]
154,Charlotte,"Sarasota, FL",3,"[34236, 34231, 34232, 34233, 34234, 34235, 34237, 34238, 34239, 34240, 34241, 34242, 34243]"
155,Charlotte,"Scottsdale, AZ",3,"[85250, 85251, 85254, 85255, 85256, 85257, 85258, 85259, 85260, 85262, 85266]"
156,Charlotte,"Spartanburg, SC",1,"[29301, 29302, 29303, 29306, 29307]"
157,Charlotte,"Springfield, MO",2,"[65802, 65803, 65804, 65806, 65807, 65809, 65810]"
158,Charlotte,"Syracuse, NY",1,"[13202, 13203, 13204, 13205, 13206, 13207, 13208, 13209, 13210, 13211, 13212, 13214, 13215, 13219, 13224, 13290]"
159,Charlotte,"Tallahassee, FL",1,"[32301, 32303, 32304, 32305, 32310, 32308, 32309, 32311, 32312, 32317, 32399]"
160,Charlotte,"Troutman, NC",1,[28166]
161,Charlotte,"Waxhaw, NC",1,[28173]
162,Charlotte,"Westerville, OH",1,"[43081, 43082]"
163,Charlotte,"Windermere, FL",1,[34786]
164,Indianapolis,"Avon, IN",3,[46123]
165,Nashville,"Avon, IN",2,[46123]
166,Indianapolis,"Carmel, IN",6,"[46032, 46033]"
167,Indianapolis,"Dayton, OH",1,"[45410, 45402, 45403, 45404, 45405, 45406, 45409, 45414, 45415, 45416, 45417, 45419, 45420, 45424, 45426, 45428, 45429, 45430, 45431, 45432, 45433, 45434, 45324, 45439, 45440, 45459, 45342, 45449, 45458, 45377]"
168,Indianapolis,"Fishers, IN",4,"[46037, 46038]"
169,Indianapolis,"Fort Wayne, IN",2,"[46802, 46803, 46804, 46805, 46806, 46807, 46808, 46809, 46814, 46815, 46816, 46818, 46819, 46825, 46835, 46845]"
170,Indianapolis,"Fort Worth, TX",2,"[76102, 76103, 76104, 76105, 76106, 76107, 76108, 76109, 76110, 76111, 76112, 76114, 76115, 76116, 76118, 76119, 76120, 76123, 76126, 76129, 76131, 76132, 76133, 76134, 76135, 76179, 76137, 76140, 76148, 76155, 76164, 76177, 76180]"
171,Indianapolis,"Gulf Breeze, FL",1,"[32561, 32563]"
172,Indianapolis,"Kenner, LA",1,"[70062, 70065]"
173,Indianapolis,"Lafayette, IN",3,"[47901, 47905, 47904, 47909]"
174,Indianapolis,"Milwaukee, WI",1,"[53203, 53202, 53204, 53205, 53206, 53207, 53208, 53209, 53210, 53211, 53212, 53213, 53214, 53215, 53216, 53217, 53218, 53219, 53220, 53221, 53222, 53223, 53224, 53225, 53226, 53227, 53228, 53233, 53295]"
175,San_Diego,"Milwaukee, WI",2,"[53203, 53202, 53204, 53205, 53206, 53207, 53208, 53209, 53210, 53211, 53212, 53213, 53214, 53215, 53216, 53217, 53218, 53219, 53220, 53221, 53222, 53223, 53224, 53225, 53226, 53227, 53228, 53233, 53295]"
176,Indianapolis,"Northampton, MA",1,"['01060', '01063']"
177,Indianapolis,"Pendleton, IN",1,[46064]
178,Indianapolis,"Terre Haute, IN",1,"[47807, 47802, 47803, 47804, 47805, 47809]"
179,Indianapolis,"Westfield, IN",1,[46074]
180,Louisville,"Frisco, TX",1,"[75034, 75035]"
181,Louisville,"Louisville, KY",1,"[40203, 40202, 40204, 40205, 40206, 40207, 40208, 40209, 40210, 40211, 40212, 40213, 40214, 40215, 40216, 40217, 40218, 40219, 40220, 40222, 40223, 40228, 40229, 40231, 40241, 40242, 40243, 40245, 40258, 40299, 40272, 40280, 40291]"
182,Louisville,"Tacoma, WA",1,"[98402, 98403, 98404, 98405, 98406, 98407, 98408, 98409, 98444, 98416, 98418, 98421, 98422, 98424, 98433, 98443, 98445, 98446, 98447, 98466, 98465, 98498]"
183,Nashville,"Cincinnati, OH",1,"[45203, 45202, 45204, 45205, 45206, 45207, 45208, 45209, 45211, 45212, 45213, 45214, 45215, 45216, 45217, 45218, 45219, 45220, 45223, 45224, 45225, 45226, 45227, 45229, 45230, 45231, 45232, 45233, 45241, 45236, 45237, 45238, 45239, 45240, 45242, 45243, 45244, 45245, 45246, 45247, 45248, 45249, 45251, 45252, 45255]"
184,Nashville,"Clarksville, TN",1,"[37040, 37042, 37043]"
185,Nashville,"Cuyahoga Falls, OH",1,"[44221, 44223]"
186,Nashville,"Franklin, TN",1,"[37064, 37067, 37069]"
187,Nashville,"Melville, NY",2,"[11747, 11788]"
188,Nashville,"Murfreesboro, TN",1,"[37127, 37128, 37129, 37130, 37132]"
189,Nashville,"Ocean Springs, MS",1,[39564]
190,Nashville,"Sewanee, TN",2,[37375]
191,Nashville,"Spring Hill, TN",1,[37174]
192,Nashville,"Torrance, CA",2,"[90501, 90502, 90503, 90504, 90505, 90506]"
193,Nashville,"Westlake Village, CA",2,"[91362, 91361]"
194,Portland,"Bend, OR",2,"[97701, 97702, 97707]"
195,Portland,"Canby, OR",2,[97013]
196,Portland,"Honolulu, HI",1,"[96813, 96814, 96815, 96816, 96817, 96818, 96819, 96821, 96822, 96825, 96826, 96850]"
197,Portland,"Ladera Ranch, CA",1,[92694]
198,Portland,"Lake Oswego, OR",1,"[97034, 97035]"
199,Portland,"Portland, OR",57,"[97201, 97202, 97203, 97204, 97205, 97206, 97208, 97209, 97210, 97211, 97212, 97213, 97214, 97215, 97216, 97217, 97218, 97219, 97220, 97221, 97222, 97223, 97224, 97225, 97227, 97229, 97230, 97231, 97232, 97233, 97236, 97239, 97266, 97267]"
200,Portland,"Portland, TX",1,[78374]
201,Portland,"Roseburg, OR",1,"[97470, 97471]"
202,Portland,"Saint Paul, MN",1,"[55101, 55102, 55103, 55104, 55105, 55106, 55107, 55108, 55109, 55110, 55111, 55112, 55113, 55114, 55115, 55116, 55117, 55118, 55119, 55120, 55121, 55122, 55123, 55124, 55125, 55126, 55127, 55128, 55129, 55130, 55155]"
203,Portland,"San Jose, CA",4,"[95131, 95112, 95110, 95111, 95113, 95116, 95117, 95118, 95119, 95120, 95121, 95122, 95123, 95124, 95125, 95126, 95127, 95128, 95129, 95130, 95132, 95133, 95134, 95135, 95136, 95138, 95139, 95037, 95148]"
204,Portland,"Vancouver, WA",3,"[98660, 98661, 98662, 98663, 98664, 98665, 98682, 98683, 98684, 98685, 98686]"
205,Portland,"Wilsonville, OR",1,[97070]
206,RDU,"Apex, NC",1,"[27502, 27523, 27539]"
207,RDU,"Cary, NC",1,"[27511, 27513, 27518, 27519]"
208,RDU,"Chapel Hill, NC",4,"[27514, 27516, 27517]"
209,RDU,"Collingswood, NJ",1,['08108']
210,RDU,"Durham, NC",7,"[27701, 27703, 27704, 27705, 27707, 27709, 27713, 27712]"
211,RDU,"Emporia, VA",1,[23847]
212,RDU,"Evanston, IL",1,"[60201, 60202, 60203]"
213,RDU,"Garner, NC",1,[27529]
214,RDU,"Lynchburg, VA",1,"[24501, 24502, 24503, 24504]"
215,RDU,"Pittsboro, NC",1,[27312]
216,RDU,"Shelton, CT",1,['06484']
217,RDU,"State College, PA",1,"[16801, 16803]"
218,RDU,"Wake Forest, NC",2,[27587]
219,San_Diego,"Dana Point, CA",1,[92629]
220,San_Diego,"Folsom, CA",1,[95630]
221,San_Diego,"Oak Creek, WI",1,[53154]
222,San_Diego,"Palm Springs, CA",2,"[92262, 92264]"
223,San_Diego,"San Clemente, CA",1,"[92672, 92673]"
224,San_Diego,"San Francisco, CA",1,"[94102, 94103, 94104, 94105, 94107, 94108, 94109, 94110, 94111, 94112, 94114, 94115, 94116, 94117, 94118, 94121, 94122, 94123, 94124, 94128, 94127, 94129, 94130, 94131, 94132, 94133, 94134, 94158]"
225,San_Diego,"Walpole, MA",1,['02081']
